Study_code;Sample_ID;SpC;Cl;SO4;NO3;NO2;F;TN;Sample_n;Sample_ID;NPOC;Sample_ID
WHONDRS_S19S;S19S_0001_ANI-1;122.3;1.33;10;0.32;Below_Range_Less_Than_0.04;0.06;NA;S19S1;NA;NA;S19S_0001_ANI-1
WHONDRS_S19S;S19S_0001_ANI-2;NA;1.34;9.71;0.27;Below_Range_Less_Than_0.04;0.04;NA;S19S1;NA;NA;S19S_0001_ANI-2
WHONDRS_S19S;S19S_0001_ANI-3;NA;1.33;10.4;0.34;Below_Range_Less_Than_0.04;0.05;NA;S19S1;NA;NA;S19S_0001_ANI-3
WHONDRS_S19S;S19S_0003_ANI-1;87.5;0.3;9.8;0.19;Below_Range_Less_Than_0.04;0.07;1.19;S19S3;S19S_0003_ICR-1;1.27;S19S_0003_ANI-1
WHONDRS_S19S;S19S_0003_ANI-2;NA;0.31;8.03;0.23;Below_Range_Less_Than_0.04;0.07;0.58;S19S3;S19S_0003_ICR-2;1.8;S19S_0003_ANI-2
WHONDRS_S19S;S19S_0003_ANI-3;NA;0.31;8.62;0.23;Below_Range_Less_Than_0.04;0.06;0.65;S19S3;S19S_0003_ICR-3;1.15;S19S_0003_ANI-3
WHONDRS_S19S;S19S_0004_ANI-1;101.2;1.83;6.53;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.07;0.8;S19S4;S19S_0004_ICR-1;1.96;S19S_0004_ANI-1
WHONDRS_S19S;S19S_0004_ANI-2;NA;2;6.66;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.08;0.74;S19S4;S19S_0004_ICR-2;1.93;S19S_0004_ANI-2
WHONDRS_S19S;S19S_0004_ANI-3;NA;NA;NA;NA;NA;NA;NA;S19S4;S19S_0004_ICR-3;1.79;S19S_0004_ANI-3
WHONDRS_S19S;S19S_0005_ANI-1;967;31.94;NA;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.13;0.7;S19S5;S19S_0005_ICR-1;8.37;S19S_0005_ANI-1
WHONDRS_S19S;S19S_0005_ANI-2;NA;33.9;NA;0.96;Below_Range_Less_Than_0.04;0.16;1.44;S19S5;S19S_0005_ICR-2;8.11;S19S_0005_ANI-2
WHONDRS_S19S;S19S_0005_ANI-3;NA;34.06;NA;0.38;Below_Range_Less_Than_0.04;0.16;1.12;S19S5;S19S_0005_ICR-3;8.75;S19S_0005_ANI-3
WHONDRS_S19S;S19S_0006_ANI-1;NA;311.31;33.45;6.43;Below_Range_Less_Than_0.04;Below_Range_Less_Than_0.02;1.55;S19S6;S19S_0006_ICR-1;1.43;S19S_0006_ANI-1
WHONDRS_S19S;S19S_0006_ANI-2;NA;286.25;30.48;6.1;Below_Range_Less_Than_0.04;0.12;1.68;S19S6;S19S_0006_ICR-2;1.62;S19S_0006_ANI-2
WHONDRS_S19S;S19S_0006_ANI-3;NA;284.53;29.97;6.14;Below_Range_Less_Than_0.04;0.09;1.57;S19S6;S19S_0006_ICR-3;1.52;S19S_0006_ANI-3
WHONDRS_S19S;S19S_0007_ANI-1;56.4;0.39;0.19;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.04;0.4;S19S7;S19S_0007_ICR-1;0.93;S19S_0007_ANI-1
WHONDRS_S19S;S19S_0007_ANI-2;NA;0.41;0.24;0.41;Below_Range_Less_Than_0.04;0.03;0.68;S19S7;S19S_0007_ICR-2;1.05;S19S_0007_ANI-2
WHONDRS_S19S;S19S_0007_ANI-3;NA;0.38;0.18;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.04;0.36;S19S7;S19S_0007_ICR-3;1.06;S19S_0007_ANI-3
WHONDRS_S19S;S19S_0008_ANI-1;28.1;0.22;0.23;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.03;0.15;S19S8;S19S_0008_ICR-1;1.87;S19S_0008_ANI-1
WHONDRS_S19S;S19S_0008_ANI-2;NA;0.21;0.24;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;Below_Range_Less_Than_0.02;0.41;S19S8;S19S_0008_ICR-2;1.78;S19S_0008_ANI-2
WHONDRS_S19S;S19S_0008_ANI-3;NA;0.21;0.22;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.03;0.39;S19S8;S19S_0008_ICR-3;1.96;S19S_0008_ANI-3
WHONDRS_S19S;S19S_0009_ANI-1;580;6.96;160.13;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.21;0.53;S19S9;S19S_0009_ICR-1;2.25;S19S_0009_ANI-1
WHONDRS_S19S;S19S_0009_ANI-2;NA;6.73;157.71;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.23;0.29;S19S9;S19S_0009_ICR-2;3.16;S19S_0009_ANI-2
WHONDRS_S19S;S19S_0009_ANI-3;NA;6.76;158.01;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.22;0.52;S19S9;NA;NA;S19S_0009_ANI-3
WHONDRS_S19S;S19S_0010_ANI-1;125.7;7.44;13.55;0.85;Below_Range_Less_Than_0.04;0.11;0.41;S19S10;S19S_0010_ICR-1;2.52;S19S_0010_ANI-1
WHONDRS_S19S;S19S_0010_ANI-2;NA;7.24;13.32;0.81;Below_Range_Less_Than_0.04;0.11;0.83;S19S10;S19S_0010_ICR-2;2.26;S19S_0010_ANI-2
WHONDRS_S19S;S19S_0010_ANI-3;NA;7.31;13.39;0.84;Below_Range_Less_Than_0.04;0.1;0.74;S19S10;S19S_0010_ICR-3;2.04;S19S_0010_ANI-3
WHONDRS_S19S;S19S_0011_ANI-1;51.4;3.07;3.03;2.99;Below_Range_Less_Than_0.04;0.07;1.29;S19S11;S19S_0011_ICR-1;3.83;S19S_0011_ANI-1
WHONDRS_S19S;S19S_0011_ANI-2;NA;3.09;3.01;2.97;Below_Range_Less_Than_0.04;0.07;1.25;S19S11;S19S_0011_ICR-2;2.64;S19S_0011_ANI-2
WHONDRS_S19S;S19S_0011_ANI-3;NA;3.13;3.31;2.96;Below_Range_Less_Than_0.04;0.09;0.85;S19S11;S19S_0011_ICR-3;4.03;S19S_0011_ANI-3
WHONDRS_S19S;S19S_0012_ANI-1;107.3;20.29;4.07;0.31;Below_Range_Less_Than_0.04;0.06;0.48;S19S12;S19S_0012_ICR-1;1.41;S19S_0012_ANI-1
WHONDRS_S19S;S19S_0012_ANI-2;NA;20.49;4;0.39;Below_Range_Less_Than_0.04;0.06;0.31;S19S12;S19S_0012_ICR-2;2.02;S19S_0012_ANI-2
WHONDRS_S19S;S19S_0012_ANI-3;NA;20.64;4.01;0.37;Below_Range_Less_Than_0.04;0.06;0.29;S19S12;S19S_0012_ICR-3;2.07;S19S_0012_ANI-3
WHONDRS_S19S;S19S_0013_ANI-1;134.4;2.85;3.17;0.97;Below_Range_Less_Than_0.04;0.06;0.37;S19S13;S19S_0013_ICR-1;1.64;S19S_0013_ANI-1
WHONDRS_S19S;S19S_0013_ANI-2;NA;2.79;3.1;0.8;Below_Range_Less_Than_0.04;0.05;0.37;S19S13;S19S_0013_ICR-2;2.21;S19S_0013_ANI-2
WHONDRS_S19S;S19S_0013_ANI-3;NA;2.82;3.12;0.89;0.05;0.06;0.6;S19S13;S19S_0013_ICR-3;1.84;S19S_0013_ANI-3
WHONDRS_S19S;S19S_0014_ANI-1;572;19.97;18.52;12.19;Below_Range_Less_Than_0.04;0.21;3;S19S14;S19S_0014_ICR-1;0.61;S19S_0014_ANI-1
WHONDRS_S19S;S19S_0014_ANI-2;NA;19.01;17.47;12;Below_Range_Less_Than_0.04;0.22;2.78;S19S14;S19S_0014_ICR-2;0.83;S19S_0014_ANI-2
WHONDRS_S19S;S19S_0014_ANI-3;NA;19.19;17.59;11.93;Below_Range_Less_Than_0.04;0.22;2.94;S19S14;S19S_0014_ICR-3;0.78;S19S_0014_ANI-3
WHONDRS_S19S;S19S_0015_ANI-1;170.4;6.12;4.23;4.28;Below_Range_Less_Than_0.04;0.07;1.27;S19S15;S19S_0015_ICR-1;1.87;S19S_0015_ANI-1
WHONDRS_S19S;S19S_0015_ANI-2;NA;6.06;4.18;4.08;Below_Range_Less_Than_0.04;0.07;1.12;S19S15;S19S_0015_ICR-2;2.7;S19S_0015_ANI-2
WHONDRS_S19S;S19S_0015_ANI-3;NA;5.99;4.12;3.97;Below_Range_Less_Than_0.04;0.06;1.27;S19S15;S19S_0015_ICR-3;2.03;S19S_0015_ANI-3
WHONDRS_S19S;S19S_0016_ANI-1;597;1.9;36.2;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.36;0.41;S19S16;S19S_0016_ICR-1;1.03;S19S_0016_ANI-1
WHONDRS_S19S;S19S_0016_ANI-2;NA;1.77;34.49;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.32;0.4;S19S16;S19S_0016_ICR-2;0.98;S19S_0016_ANI-2
WHONDRS_S19S;S19S_0016_ANI-3;NA;1.71;33.63;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.34;0.39;S19S16;S19S_0016_ICR-3;0.85;S19S_0016_ANI-3
WHONDRS_S19S;S19S_0017_ANI-1;371;2.52;8.08;1.2;Below_Range_Less_Than_0.04;0.16;0.85;S19S17;S19S_0017_ICR-1;2.23;S19S_0017_ANI-1
WHONDRS_S19S;S19S_0017_ANI-2;NA;2.45;8.04;1.28;Below_Range_Less_Than_0.04;0.14;0.56;S19S17;S19S_0017_ICR-2;3.53;S19S_0017_ANI-2
WHONDRS_S19S;S19S_0017_ANI-3;NA;2.43;8.25;1.27;Below_Range_Less_Than_0.04;0.19;0.85;S19S17;S19S_0017_ICR-3;2.6;S19S_0017_ANI-3
WHONDRS_S19S;S19S_0018_ANI-1;17.98;5.11;4.59;4.62;Below_Range_Less_Than_0.04;0.1;5.79;S19S18;S19S_0018_ICR-1;0.73;S19S_0018_ANI-1
WHONDRS_S19S;S19S_0018_ANI-2;NA;0.81;2.05;1.18;Below_Range_Less_Than_0.04;0.04;0.73;S19S18;S19S_0018_ICR-2;0.48;S19S_0018_ANI-2
WHONDRS_S19S;S19S_0018_ANI-3;NA;0.39;1.52;0.71;Below_Range_Less_Than_0.04;0.06;0.28;S19S18;S19S_0018_ICR-3;0.86;S19S_0018_ANI-3
WHONDRS_S19S;S19S_0019_ANI-1;249;0.81;1.56;0.23;Below_Range_Less_Than_0.04;0.05;0.19;S19S19;S19S_0019_ICR-1;NA;S19S_0019_ANI-1
WHONDRS_S19S;S19S_0019_ANI-2;NA;0.93;1.77;0.21;Below_Range_Less_Than_0.04;0.05;0.36;S19S19;S19S_0019_ICR-2;0.46;S19S_0019_ANI-2
WHONDRS_S19S;S19S_0019_ANI-3;NA;0.89;1.72;0.24;Below_Range_Less_Than_0.04;0.05;0.2;S19S19;S19S_0019_ICR-3;NA;S19S_0019_ANI-3
WHONDRS_S19S;S19S_0020_ANI-1;217;11.81;36.24;0.38;Below_Range_Less_Than_0.04;0.09;0.39;S19S20;S19S_0020_ICR-1;4.01;S19S_0020_ANI-1
WHONDRS_S19S;S19S_0020_ANI-2;NA;11.77;36.68;0.28;Below_Range_Less_Than_0.04;0.09;0.37;S19S20;S19S_0020_ICR-2;3.09;S19S_0020_ANI-2
WHONDRS_S19S;S19S_0020_ANI-3;NA;11.76;36.38;0.34;Below_Range_Less_Than_0.04;0.09;0.35;S19S20;S19S_0020_ICR-3;4.33;S19S_0020_ANI-3
WHONDRS_S19S;S19S_0021_ANI-1;294;13.06;64.12;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.11;0.53;S19S21;S19S_0021_ICR-1;1.36;S19S_0021_ANI-1
WHONDRS_S19S;S19S_0021_ANI-2;NA;13.64;63.66;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.12;0.51;S19S21;S19S_0021_ICR-2;1.49;S19S_0021_ANI-2
WHONDRS_S19S;S19S_0021_ANI-3;NA;13.04;64.18;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.1;0.31;S19S21;S19S_0021_ICR-3;1.84;S19S_0021_ANI-3
WHONDRS_S19S;S19S_0022_ANI-1;11.67;1.49;0.54;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.07;0.21;S19S22;S19S_0022_ICR-1;1.95;S19S_0022_ANI-1
WHONDRS_S19S;S19S_0022_ANI-2;NA;1.45;0.69;0.17;Below_Range_Less_Than_0.04;0.07;0.43;S19S22;S19S_0022_ICR-2;2.39;S19S_0022_ANI-2
WHONDRS_S19S;S19S_0022_ANI-3;NA;1.46;0.68;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.05;0.22;S19S22;S19S_0022_ICR-3;1.62;S19S_0022_ANI-3
WHONDRS_S19S;S19S_0023_ANI-1;543;4.86;1.55;0.19;Below_Range_Less_Than_0.04;1.31;0.44;S19S23;S19S_0023_ICR-1;3.6;S19S_0023_ANI-1
WHONDRS_S19S;S19S_0023_ANI-2;NA;4.62;1.52;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;1.23;0.76;S19S23;S19S_0023_ICR-2;4.76;S19S_0023_ANI-2
WHONDRS_S19S;S19S_0023_ANI-3;NA;4.7;1.55;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;1.24;0.42;S19S23;S19S_0023_ICR-3;4.97;S19S_0023_ANI-3
WHONDRS_S19S;S19S_0024_ANI-1;534;2.79;5.13;1.71;Below_Range_Less_Than_0.04;0.08;0.74;S19S24;S19S_0024_ICR-1;0.66;S19S_0024_ANI-1
WHONDRS_S19S;S19S_0024_ANI-2;NA;2.72;4.99;1.69;Below_Range_Less_Than_0.04;0.07;0.52;S19S24;S19S_0024_ICR-2;0.65;S19S_0024_ANI-2
WHONDRS_S19S;S19S_0024_ANI-3;NA;2.63;4.88;1.69;Below_Range_Less_Than_0.04;0.07;0.72;S19S24;S19S_0024_ICR-3;0.61;S19S_0024_ANI-3
WHONDRS_S19S;S19S_0025_ANI-1;726;100.78;27.12;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.19;0.27;S19S25;S19S_0025_ICR-1;1.94;S19S_0025_ANI-1
WHONDRS_S19S;S19S_0025_ANI-2;NA;105.86;28.6;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.23;0.48;S19S25;S19S_0025_ICR-2;2.23;S19S_0025_ANI-2
WHONDRS_S19S;S19S_0025_ANI-3;NA;99.36;26.51;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.2;0.48;S19S25;S19S_0025_ICR-3;1.34;S19S_0025_ANI-3
WHONDRS_S19S;S19S_0026_ANI-1;21.4;NA;1.22;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.04;0.22;S19S26;S19S_0026_ICR-1;3.75;S19S_0026_ANI-1
WHONDRS_S19S;S19S_0026_ANI-2;NA;NA;0.55;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.03;0.45;S19S26;S19S_0026_ICR-2;3.32;S19S_0026_ANI-2
WHONDRS_S19S;S19S_0026_ANI-3;NA;NA;1.2;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.04;0.18;S19S26;S19S_0026_ICR-3;3.44;S19S_0026_ANI-3
WHONDRS_S19S;S19S_0027_ANI-1;91.4;0.2;1.99;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.04;0.37;S19S27;S19S_0027_ICR-1;1.16;S19S_0027_ANI-1
WHONDRS_S19S;S19S_0027_ANI-2;NA;NA;1.93;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.05;0.34;S19S27;S19S_0027_ICR-2;1.39;S19S_0027_ANI-2
WHONDRS_S19S;S19S_0027_ANI-3;NA;NA;1.99;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.04;0.18;S19S27;S19S_0027_ICR-3;1.2;S19S_0027_ANI-3
WHONDRS_S19S;S19S_0028_ANI-1;490;10.98;14.1;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.57;0.78;S19S28;S19S_0028_ICR-1;1.31;S19S_0028_ANI-1
WHONDRS_S19S;S19S_0028_ANI-2;NA;10.87;13.85;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.6;0.24;S19S28;S19S_0028_ICR-2;1.96;S19S_0028_ANI-2
WHONDRS_S19S;S19S_0028_ANI-3;NA;10.79;13.64;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.57;0.24;S19S28;S19S_0028_ICR-3;1.94;S19S_0028_ANI-3
WHONDRS_S19S;S19S_0029_ANI-1;570;10.54;77.74;0.23;Below_Range_Less_Than_0.04;0.1;0.41;S19S29;S19S_0029_ICR-1;0.49;S19S_0029_ANI-1
WHONDRS_S19S;S19S_0029_ANI-2;NA;10.25;75.5;0.24;Below_Range_Less_Than_0.04;0.12;0.41;S19S29;S19S_0029_ICR-2;0.73;S19S_0029_ANI-2
WHONDRS_S19S;S19S_0029_ANI-3;NA;10.08;74.24;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.11;0.38;S19S29;S19S_0029_ICR-3;0.81;S19S_0029_ANI-3
WHONDRS_S19S;S19S_0030_ANI-1;38.3;0.67;0.3;0.24;Below_Range_Less_Than_0.04;0.03;Injections_Too_Variable;S19S30;S19S_0030_ICR-1;NA;S19S_0030_ANI-1
WHONDRS_S19S;S19S_0030_ANI-2;NA;0.68;0.43;1.81;Below_Range_Less_Than_0.04;0.03;0.53;S19S30;S19S_0030_ICR-2;0.63;S19S_0030_ANI-2
WHONDRS_S19S;S19S_0030_ANI-3;NA;0.79;0.35;6.61;Below_Range_Less_Than_0.04;0.03;1.46;S19S30;S19S_0030_ICR-3;0.53;S19S_0030_ANI-3
WHONDRS_S19S;S19S_0031_ANI-1;28.1;0.55;0.26;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;Below_Range_Less_Than_0.02;0.37;S19S31;S19S_0031_ICR-1;0.5;S19S_0031_ANI-1
WHONDRS_S19S;S19S_0031_ANI-2;NA;0.53;0.25;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;Below_Range_Less_Than_0.02;0.35;S19S31;S19S_0031_ICR-2;NA;S19S_0031_ANI-2
WHONDRS_S19S;S19S_0031_ANI-3;NA;1.26;2.6;Below_Range_Less_Than_0.12;0.05;0.03;1.88;S19S31;S19S_0031_ICR-3;0.91;S19S_0031_ANI-3
WHONDRS_S19S;S19S_0032_ANI-1;39.4;0.47;2.18;0.18;Below_Range_Less_Than_0.04;0.03;1.5;S19S32;S19S_0032_ICR-1;1.75;S19S_0032_ANI-1
WHONDRS_S19S;S19S_0032_ANI-2;NA;1.99;1.52;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.09;0.78;S19S32;S19S_0032_ICR-2;1.93;S19S_0032_ANI-2
WHONDRS_S19S;S19S_0032_ANI-3;NA;0.22;0.16;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;Below_Range_Less_Than_0.02;0.21;S19S32;S19S_0032_ICR-3;2.4;S19S_0032_ANI-3
WHONDRS_S19S;S19S_0033_ANI-1;173.8;22.62;9.7;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.41;0.36;S19S33;S19S_0033_ICR-1;1.13;S19S_0033_ANI-1
WHONDRS_S19S;S19S_0033_ANI-2;NA;22.6;9.56;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.41;0.36;S19S33;S19S_0033_ICR-2;1.18;S19S_0033_ANI-2
