Study_code;Sample_ID;SpC;Cl;SO4;NO3;NO2;F;TN;Sample_n;Sample_ID;NPOC;Sample_ID
WHONDRS_S19S;S19S_0033_ANI-3;NA;22.51;9.12;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.38;0.18;S19S33;S19S_0033_ICR-3;1.21;S19S_0033_ANI-3
WHONDRS_S19S;S19S_0034_ANI-1;55.9;0.5;3.5;1.17;Below_Range_Less_Than_0.04;0.05;0.41;S19S34;S19S_0034_ICR-1;1.34;S19S_0034_ANI-1
WHONDRS_S19S;S19S_0034_ANI-2;NA;0.45;3.62;1.12;Below_Range_Less_Than_0.04;0.05;0.68;S19S34;S19S_0034_ICR-2;1.42;S19S_0034_ANI-2
WHONDRS_S19S;S19S_0034_ANI-3;NA;0.24;1.48;1.18;Below_Range_Less_Than_0.04;0.04;0.45;S19S34;S19S_0034_ICR-3;0.92;S19S_0034_ANI-3
WHONDRS_S19S;S19S_0035_ANI-1;77;1.93;3.65;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.27;0.63;S19S35;S19S_0035_ICR-1;9.62;S19S_0035_ANI-1
WHONDRS_S19S;S19S_0035_ANI-2;NA;1.88;3.53;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.26;0.35;S19S35;S19S_0035_ICR-2;9.1;S19S_0035_ANI-2
WHONDRS_S19S;S19S_0035_ANI-3;NA;NA;NA;NA;NA;NA;NA;S19S35;S19S_0035_ICR-3;10.58;S19S_0035_ANI-3
WHONDRS_S19S;S19S_0036_ANI-1;156.7;2.23;12.11;0.89;Below_Range_Less_Than_0.04;0.11;0.38;S19S36;S19S_0036_ICR-1;1.34;S19S_0036_ANI-1
WHONDRS_S19S;S19S_0036_ANI-2;NA;1.95;11.52;1.05;Below_Range_Less_Than_0.04;0.09;0.62;S19S36;S19S_0036_ICR-2;0.94;S19S_0036_ANI-2
WHONDRS_S19S;S19S_0036_ANI-3;NA;2.09;11.77;0.99;Below_Range_Less_Than_0.04;0.1;0.56;S19S36;S19S_0036_ICR-3;1.1;S19S_0036_ANI-3
WHONDRS_S19S;S19S_0037_ANI-1;239;13.43;18;18.17;Below_Range_Less_Than_0.04;0.05;4.26;S19S37;S19S_0037_ICR-1;0.87;S19S_0037_ANI-1
WHONDRS_S19S;S19S_0037_ANI-2;NA;14.04;18.7;18.11;Below_Range_Less_Than_0.04;0.05;4.58;S19S37;S19S_0037_ICR-2;0.98;S19S_0037_ANI-2
WHONDRS_S19S;S19S_0037_ANI-3;NA;13.38;18.14;18.18;Below_Range_Less_Than_0.04;0.05;3.91;S19S37;NA;NA;S19S_0037_ANI-3
WHONDRS_S19S;S19S_0038_ANI-1;237;12.44;17.88;18.18;Below_Range_Less_Than_0.04;0.04;4.23;S19S38;S19S_0038_ICR-1;0.96;S19S_0038_ANI-1
WHONDRS_S19S;S19S_0038_ANI-2;NA;12.52;17.95;18.55;Below_Range_Less_Than_0.04;0.05;4.18;S19S38;S19S_0038_ICR-2;0.8;S19S_0038_ANI-2
WHONDRS_S19S;S19S_0038_ANI-3;NA;12.44;17.85;18.5;Below_Range_Less_Than_0.04;0.06;4.18;S19S38;S19S_0038_ICR-3;0.69;S19S_0038_ANI-3
WHONDRS_S19S;S19S_0039_ANI-1;220;9.67;13.28;7.82;0.11;0.16;2.22;S19S39;S19S_0039_ICR-1;3.18;S19S_0039_ANI-1
WHONDRS_S19S;S19S_0039_ANI-2;NA;9.73;13.48;7.87;0.1;0.18;2.09;S19S39;S19S_0039_ICR-2;2.58;S19S_0039_ANI-2
WHONDRS_S19S;S19S_0039_ANI-3;NA;9.59;13.46;7.95;0.1;0.19;2.19;S19S39;S19S_0039_ICR-3;3.33;S19S_0039_ANI-3
WHONDRS_S19S;S19S_0040_ANI-1;486;1.72;31.91;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.37;0.2;S19S40;S19S_0040_ICR-1;1.34;S19S_0040_ANI-1
WHONDRS_S19S;S19S_0040_ANI-2;NA;1.58;31.14;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.34;0.45;S19S40;S19S_0040_ICR-2;0.67;S19S_0040_ANI-2
WHONDRS_S19S;S19S_0040_ANI-3;NA;1.74;31.19;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.32;0.21;S19S40;S19S_0040_ICR-3;0.81;S19S_0040_ANI-3
WHONDRS_S19S;S19S_0041_ANI-1;287.5;2.72;4.66;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.11;0.63;S19S41;S19S_0041_ICR-1;3.2;S19S_0041_ANI-1
WHONDRS_S19S;S19S_0041_ANI-2;NA;2.83;4.85;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.1;0.66;S19S41;S19S_0041_ICR-2;2.85;S19S_0041_ANI-2
WHONDRS_S19S;S19S_0041_ANI-3;NA;2.8;4.76;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.1;0.37;S19S41;S19S_0041_ICR-3;5.42;S19S_0041_ANI-3
WHONDRS_S19S;S19S_0042_ANI-1;NA;NA;NA;0.54;Below_Range_Less_Than_0.04;Below_Range_Less_Than_0.02;1.21;S19S42;S19S_0042_ICR-1;15.06;S19S_0042_ANI-1
WHONDRS_S19S;S19S_0042_ANI-2;NA;NA;NA;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;Below_Range_Less_Than_0.02;0.77;S19S42;S19S_0042_ICR-2;12.17;S19S_0042_ANI-2
WHONDRS_S19S;S19S_0042_ANI-3;NA;NA;NA;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;Below_Range_Less_Than_0.02;2.03;S19S42;S19S_0042_ICR-3;12.99;S19S_0042_ANI-3
WHONDRS_S19S;S19S_0043_ANI-1;786;35.22;22.81;50.69;Below_Range_Less_Than_0.04;0.1;Above_Range_Greater_Than_11;S19S43;S19S_0043_ICR-1;1.76;S19S_0043_ANI-1
WHONDRS_S19S;S19S_0043_ANI-2;NA;37.82;25.12;46.8;Below_Range_Less_Than_0.04;0.1;11.63;S19S43;S19S_0043_ICR-2;1.84;S19S_0043_ANI-2
WHONDRS_S19S;S19S_0043_ANI-3;NA;36.76;23.48;50.78;Below_Range_Less_Than_0.04;0.1;11.66;S19S43;S19S_0043_ICR-3;1.57;S19S_0043_ANI-3
WHONDRS_S19S;S19S_0044_ANI-1;94;7.5;4.68;0.4;Below_Range_Less_Than_0.04;0.05;0.55;S19S44;S19S_0044_ICR-1;13.43;S19S_0044_ANI-1
WHONDRS_S19S;S19S_0044_ANI-2;NA;7.54;4.45;0.21;Below_Range_Less_Than_0.04;0.05;0.85;S19S44;S19S_0044_ICR-2;12.83;S19S_0044_ANI-2
WHONDRS_S19S;S19S_0044_ANI-3;NA;7.64;4.64;1.31;Below_Range_Less_Than_0.04;0.06;1.27;S19S44;S19S_0044_ICR-3;13.02;S19S_0044_ANI-3
WHONDRS_S19S;S19S_0045_ANI-1;998;96.69;121.39;32.71;0.29;0.12;8.36;S19S45;S19S_0045_ICR-1;8.39;S19S_0045_ANI-1
WHONDRS_S19S;S19S_0045_ANI-2;NA;105.05;132.65;32.99;0.29;0.16;9.05;S19S45;S19S_0045_ICR-2;6.37;S19S_0045_ANI-2
WHONDRS_S19S;S19S_0045_ANI-3;NA;95.96;120.28;32.79;0.27;0.13;9.35;S19S45;S19S_0045_ICR-3;7.48;S19S_0045_ANI-3
WHONDRS_S19S;S19S_0046_ANI-1;2.82;NA;0.31;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;Below_Range_Less_Than_0.02;0.59;S19S46;S19S_0046_ICR-1;NA;S19S_0046_ANI-1
WHONDRS_S19S;S19S_0046_ANI-2;NA;NA;0.34;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;Below_Range_Less_Than_0.02;0.43;S19S46;S19S_0046_ICR-2;NA;S19S_0046_ANI-2
WHONDRS_S19S;S19S_0046_ANI-3;NA;NA;0.48;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.03;0.75;S19S46;S19S_0046_ICR-3;NA;S19S_0046_ANI-3
WHONDRS_S19S;S19S_0047_ANI-1;109.2;NA;33.61;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.05;0.49;S19S47;S19S_0047_ICR-1;4.07;S19S_0047_ANI-1
WHONDRS_S19S;S19S_0047_ANI-2;NA;NA;18.9;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.04;0.43;S19S47;S19S_0047_ICR-2;3.75;S19S_0047_ANI-2
WHONDRS_S19S;S19S_0047_ANI-3;NA;NA;33.22;0.15;Below_Range_Less_Than_0.04;0.04;0.24;S19S47;S19S_0047_ICR-3;4.56;S19S_0047_ANI-3
WHONDRS_S19S;S19S_0048_ANI-1;273;7.74;3.49;1.29;Below_Range_Less_Than_0.04;Below_Range_Less_Than_0.02;0.63;S19S48;S19S_0048_ICR-1;0.68;S19S_0048_ANI-1
WHONDRS_S19S;S19S_0048_ANI-2;NA;7.78;3.73;1.31;Below_Range_Less_Than_0.04;Below_Range_Less_Than_0.02;0.64;S19S48;S19S_0048_ICR-2;NA;S19S_0048_ANI-2
WHONDRS_S19S;S19S_0048_ANI-3;NA;7.71;3.49;1.28;Below_Range_Less_Than_0.04;0.03;0.41;S19S48;S19S_0048_ICR-3;0.48;S19S_0048_ANI-3
WHONDRS_S19S;S19S_0049_ANI-1;204;6.64;4.86;0.66;Below_Range_Less_Than_0.04;0.06;0.5;S19S49;S19S_0049_ICR-1;0.66;S19S_0049_ANI-1
WHONDRS_S19S;S19S_0049_ANI-2;NA;6.53;4.75;0.63;Below_Range_Less_Than_0.04;0.06;0.51;S19S49;S19S_0049_ICR-2;0.75;S19S_0049_ANI-2
WHONDRS_S19S;S19S_0049_ANI-3;NA;6.45;4.71;0.59;Below_Range_Less_Than_0.04;0.06;0.31;S19S49;S19S_0049_ICR-3;1.2;S19S_0049_ANI-3
WHONDRS_S19S;S19S_0050_ANI-1;109.4;0.38;5.25;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.04;0.54;S19S50;S19S_0050_ICR-1;4.45;S19S_0050_ANI-1
WHONDRS_S19S;S19S_0050_ANI-2;NA;0.27;4.02;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.04;0.49;S19S50;S19S_0050_ICR-2;5.13;S19S_0050_ANI-2
WHONDRS_S19S;S19S_0050_ANI-3;NA;0.21;2.57;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.03;0.21;S19S50;S19S_0050_ICR-3;4.18;S19S_0050_ANI-3
WHONDRS_S19S;S19S_0051_ANI-1;47.3;NA;2.68;1.23;Below_Range_Less_Than_0.04;0.06;0.54;S19S51;S19S_0051_ICR-1;7.52;S19S_0051_ANI-1
WHONDRS_S19S;S19S_0051_ANI-2;NA;NA;2.58;1.21;Below_Range_Less_Than_0.04;0.04;0.5;S19S51;S19S_0051_ICR-2;9.69;S19S_0051_ANI-2
WHONDRS_S19S;S19S_0051_ANI-3;NA;NA;2.58;1.27;Below_Range_Less_Than_0.04;0.04;0.53;S19S51;S19S_0051_ICR-3;7.62;S19S_0051_ANI-3
WHONDRS_S19S;S19S_0052_ANI-1;135;16.75;3.87;0.41;Below_Range_Less_Than_0.04;0.04;0.54;S19S52;S19S_0052_ICR-1;1.56;S19S_0052_ANI-1
WHONDRS_S19S;S19S_0052_ANI-2;NA;16.6;3.82;0.45;Below_Range_Less_Than_0.04;0.04;0.6;S19S52;S19S_0052_ICR-2;1.4;S19S_0052_ANI-2
WHONDRS_S19S;S19S_0052_ANI-3;NA;16.81;3.74;0.41;Below_Range_Less_Than_0.04;0.04;0.56;S19S52;S19S_0052_ICR-3;1.35;S19S_0052_ANI-3
WHONDRS_S19S;S19S_0053_ANI-1;308;58.81;14.99;2.89;Below_Range_Less_Than_0.04;0.05;1.03;S19S53;S19S_0053_ICR-1;3.06;S19S_0053_ANI-1
WHONDRS_S19S;S19S_0053_ANI-2;NA;59.25;15.19;2.99;Below_Range_Less_Than_0.04;0.04;1.35;S19S53;S19S_0053_ICR-2;2.21;S19S_0053_ANI-2
WHONDRS_S19S;S19S_0053_ANI-3;NA;59.8;15.47;2.93;Below_Range_Less_Than_0.04;0.05;1.28;S19S53;S19S_0053_ICR-3;2.3;S19S_0053_ANI-3
WHONDRS_S19S;S19S_0054_ANI-1;121.4;18.79;7.06;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.08;0.44;S19S54;S19S_0054_ICR-1;5.4;S19S_0054_ANI-1
WHONDRS_S19S;S19S_0054_ANI-2;NA;18.83;6.81;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.1;0.65;S19S54;S19S_0054_ICR-2;3.61;S19S_0054_ANI-2
WHONDRS_S19S;S19S_0054_ANI-3;NA;19.28;6.94;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.08;0.72;S19S54;S19S_0054_ICR-3;3.88;S19S_0054_ANI-3
WHONDRS_S19S;S19S_0055_ANI-1;652;79.08;38.73;3.63;Below_Range_Less_Than_0.04;0.39;1.24;S19S55;S19S_0055_ICR-1;3.58;S19S_0055_ANI-1
WHONDRS_S19S;S19S_0055_ANI-2;NA;75.34;36.6;3.64;Below_Range_Less_Than_0.04;0.41;1.37;S19S55;S19S_0055_ICR-2;2.44;S19S_0055_ANI-2
WHONDRS_S19S;S19S_0055_ANI-3;NA;69.51;33.87;3.09;Below_Range_Less_Than_0.04;0.35;1.24;S19S55;S19S_0055_ICR-3;2.1;S19S_0055_ANI-3
WHONDRS_S19S;S19S_0056_ANI-1;215;17.75;24.1;2.93;0.07;0.15;1.42;S19S56;S19S_0056_ICR-1;3.32;S19S_0056_ANI-1
WHONDRS_S19S;S19S_0056_ANI-2;NA;16.8;23.31;2.9;0.06;0.15;1;S19S56;S19S_0056_ICR-2;4.19;S19S_0056_ANI-2
WHONDRS_S19S;S19S_0056_ANI-3;NA;16.44;23.01;2.96;0.06;0.13;1.08;S19S56;S19S_0056_ICR-3;47.6;S19S_0056_ANI-3
WHONDRS_S19S;S19S_0057_ANI-1;30.8;1.31;0.39;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.03;0.88;S19S57;S19S_0057_ICR-1;4.13;S19S_0057_ANI-1
WHONDRS_S19S;S19S_0057_ANI-2;NA;1.31;0.7;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.04;0.55;S19S57;S19S_0057_ICR-2;4.05;S19S_0057_ANI-2
WHONDRS_S19S;S19S_0057_ANI-3;NA;1.31;0.4;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.03;0.6;S19S57;S19S_0057_ICR-3;0.56;S19S_0057_ANI-3
WHONDRS_S19S;S19S_0058_ANI-1;393;14.32;15.74;7.05;Below_Range_Less_Than_0.04;0.09;1.9;S19S58;S19S_0058_ICR-1;0.73;S19S_0058_ANI-1
WHONDRS_S19S;S19S_0058_ANI-2;NA;13.98;15.81;7.05;Below_Range_Less_Than_0.04;0.1;1.97;S19S58;S19S_0058_ICR-2;0.66;S19S_0058_ANI-2
WHONDRS_S19S;S19S_0058_ANI-3;NA;14.26;15.97;6.89;Below_Range_Less_Than_0.04;0.09;1.89;S19S58;S19S_0058_ICR-3;0.74;S19S_0058_ANI-3
WHONDRS_S19S;S19S_0059_ANI-1;69.2;0.45;4.94;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.07;0.19;S19S59;S19S_0059_ICR-1;1.51;S19S_0059_ANI-1
WHONDRS_S19S;S19S_0059_ANI-2;NA;0.46;3.69;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.07;0.23;S19S59;S19S_0059_ICR-2;1.42;S19S_0059_ANI-2
WHONDRS_S19S;S19S_0059_ANI-3;NA;0.45;4.55;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.07;0.18;S19S59;S19S_0059_ICR-3;1.55;S19S_0059_ANI-3
WHONDRS_S19S;S19S_0060_ANI-1;266;8.63;16.44;5.69;Below_Range_Less_Than_0.04;0.15;1.38;S19S60;S19S_0060_ICR-1;1.48;S19S_0060_ANI-1
WHONDRS_S19S;S19S_0060_ANI-2;NA;8.64;16.82;5.04;Below_Range_Less_Than_0.04;0.15;1.61;S19S60;S19S_0060_ICR-2;1.26;S19S_0060_ANI-2
WHONDRS_S19S;S19S_0060_ANI-3;NA;8.58;16.18;5.05;Below_Range_Less_Than_0.04;0.14;1.55;S19S60;S19S_0060_ICR-3;1.46;S19S_0060_ANI-3
WHONDRS_S19S;S19S_0061_ANI-1;576;28.24;11.81;9.84;0.08;0.08;2.52;S19S61;S19S_0061_ICR-1;3;S19S_0061_ANI-1
WHONDRS_S19S;S19S_0061_ANI-2;NA;27.15;11.34;9.46;0.08;0.09;2.69;S19S61;S19S_0061_ICR-2;2.35;S19S_0061_ANI-2
WHONDRS_S19S;S19S_0061_ANI-3;NA;26.34;10.88;9.53;0.08;0.09;2.46;S19S61;S19S_0061_ICR-3;2.59;S19S_0061_ANI-3
WHONDRS_S19S;S19S_0062_ANI-1;194.2;0.9;13.78;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.11;0.29;S19S62;S19S_0062_ICR-1;1.4;S19S_0062_ANI-1
WHONDRS_S19S;S19S_0062_ANI-2;NA;0.44;4.94;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.07;0.23;S19S62;S19S_0062_ICR-2;1.86;S19S_0062_ANI-2
WHONDRS_S19S;S19S_0062_ANI-3;NA;0.87;13.59;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.11;0.42;S19S62;S19S_0062_ICR-3;1.84;S19S_0062_ANI-3
WHONDRS_S19S;S19S_0063_ANI-1;537;29.88;29.2;1.85;Below_Range_Less_Than_0.04;0.17;0.71;S19S63;S19S_0063_ICR-1;2.18;S19S_0063_ANI-1
WHONDRS_S19S;S19S_0063_ANI-2;NA;28.28;27.58;1.75;Below_Range_Less_Than_0.04;0.18;0.67;S19S63;S19S_0063_ICR-2;1.9;S19S_0063_ANI-2
WHONDRS_S19S;S19S_0063_ANI-3;NA;28.89;28.02;1.82;Below_Range_Less_Than_0.04;0.17;0.95;S19S63;S19S_0063_ICR-3;2.15;S19S_0063_ANI-3
WHONDRS_S19S;S19S_0064_ANI-1;347;6.73;16.86;5.07;0.06;0.05;1.42;S19S64;S19S_0064_ICR-1;1.34;S19S_0064_ANI-1
WHONDRS_S19S;S19S_0064_ANI-2;NA;6.85;17.46;4.99;0.08;0.04;1.48;S19S64;S19S_0064_ICR-2;1.18;S19S_0064_ANI-2
WHONDRS_S19S;S19S_0064_ANI-3;NA;6.71;16.5;4.92;0.05;0.06;1.49;S19S64;S19S_0064_ICR-3;1.52;S19S_0064_ANI-3
WHONDRS_S19S;S19S_0065_ANI-1;227;4.31;11.2;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.08;0.81;S19S65;S19S_0065_ICR-1;1.77;S19S_0065_ANI-1
WHONDRS_S19S;S19S_0065_ANI-2;NA;4.28;10.91;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.08;0.45;S19S65;S19S_0065_ICR-2;1.79;S19S_0065_ANI-2
WHONDRS_S19S;S19S_0065_ANI-3;NA;4.35;11.01;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.1;0.43;S19S65;S19S_0065_ICR-3;1.84;S19S_0065_ANI-3
WHONDRS_S19S;S19S_0066_ANI-1;208;3.85;21.56;0.69;Below_Range_Less_Than_0.04;0.24;0.56;S19S66;S19S_0066_ICR-1;2.07;S19S_0066_ANI-1
