Study_code;Sample_ID;SpC;Cl;SO4;NO3;NO2;F;TN;Sample_n;Sample_ID;NPOC;Sample_ID
WHONDRS_S19S;S19S_0066_ANI-2;NA;3.78;21.12;0.66;Below_Range_Less_Than_0.04;0.22;0.65;S19S66;S19S_0066_ICR-2;3.07;S19S_0066_ANI-2
WHONDRS_S19S;S19S_0067_ANI-1;526;12.15;15.3;6.71;Below_Range_Less_Than_0.04;0.08;2.09;S19S67;S19S_0067_ICR-1;1.77;S19S_0067_ANI-1
WHONDRS_S19S;S19S_0067_ANI-2;NA;11.95;15.08;6.54;Below_Range_Less_Than_0.04;0.08;1.95;S19S67;S19S_0067_ICR-2;2.07;S19S_0067_ANI-2
WHONDRS_S19S;S19S_0067_ANI-3;NA;11.25;14.08;6.69;Below_Range_Less_Than_0.04;0.08;1.98;S19S67;S19S_0067_ICR-3;2.7;S19S_0067_ANI-3
WHONDRS_S19S;S19S_0068_ANI-1;67.1;3.35;0.6;0.13;Below_Range_Less_Than_0.04;0.03;0.37;S19S68;S19S_0068_ICR-1;0.66;S19S_0068_ANI-1
WHONDRS_S19S;S19S_0068_ANI-2;NA;3.33;0.58;0.15;Below_Range_Less_Than_0.04;0.04;0.18;S19S68;S19S_0068_ICR-2;0.69;S19S_0068_ANI-2
WHONDRS_S19S;S19S_0068_ANI-3;NA;3.37;0.58;0.15;Below_Range_Less_Than_0.04;0.04;0.18;S19S68;S19S_0068_ICR-3;0.71;S19S_0068_ANI-3
WHONDRS_S19S;S19S_0069_ANI-1;161.8;15.02;10.24;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.09;0.35;S19S69;S19S_0069_ICR-1;0.59;S19S_0069_ANI-1
WHONDRS_S19S;S19S_0069_ANI-2;NA;15.05;10.25;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.1;0.17;S19S69;S19S_0069_ICR-2;0.68;S19S_0069_ANI-2
WHONDRS_S19S;S19S_0069_ANI-3;NA;14.93;10.15;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.1;0.31;S19S69;S19S_0069_ICR-3;0.69;S19S_0069_ANI-3
WHONDRS_S19S;S19S_0070_ANI-1;175.1;20.83;6.94;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.06;0.19;S19S70;S19S_0070_ICR-1;0.85;S19S_0070_ANI-1
WHONDRS_S19S;S19S_0070_ANI-2;NA;20.76;7.19;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.07;0.15;S19S70;S19S_0070_ICR-2;1.48;S19S_0070_ANI-2
WHONDRS_S19S;S19S_0070_ANI-3;NA;20.76;7.18;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.07;0.38;S19S70;S19S_0070_ICR-3;1.46;S19S_0070_ANI-3
WHONDRS_S19S;S19S_0071_ANI-1;98.2;0.46;3.7;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.09;0.46;S19S71;S19S_0071_ICR-1;2.46;S19S_0071_ANI-1
WHONDRS_S19S;S19S_0071_ANI-2;NA;0.44;4.7;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.07;0.17;S19S71;S19S_0071_ICR-2;2.71;S19S_0071_ANI-2
WHONDRS_S19S;S19S_0071_ANI-3;NA;0.48;3.65;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.08;0.46;S19S71;S19S_0071_ICR-3;2.6;S19S_0071_ANI-3
WHONDRS_S19S;S19S_0072_ANI-1;NA;261.01;16.66;3.5;Below_Range_Less_Than_0.04;Below_Range_Less_Than_0.02;1.39;S19S72;S19S_0072_ICR-1;2.56;S19S_0072_ANI-1
WHONDRS_S19S;S19S_0072_ANI-2;NA;295.29;19.04;3.31;Below_Range_Less_Than_0.04;0.07;1.36;S19S72;S19S_0072_ICR-2;3.58;S19S_0072_ANI-2
WHONDRS_S19S;S19S_0072_ANI-3;NA;282.66;17.35;3.44;Below_Range_Less_Than_0.04;Below_Range_Less_Than_0.02;1.02;S19S72;S19S_0072_ICR-3;3.86;S19S_0072_ANI-3
WHONDRS_S19S;S19S_0073_ANI-1;379;95.35;2.95;0.55;Below_Range_Less_Than_0.04;0.03;0.96;S19S73;S19S_0073_ICR-1;6.36;S19S_0073_ANI-1
WHONDRS_S19S;S19S_0073_ANI-2;NA;94.1;2.71;0.53;Below_Range_Less_Than_0.04;0.04;0.55;S19S73;S19S_0073_ICR-2;6.6;S19S_0073_ANI-2
WHONDRS_S19S;S19S_0073_ANI-3;NA;94.22;32.57;0.51;Below_Range_Less_Than_0.04;0.04;9.86;S19S73;S19S_0073_ICR-3;7.06;S19S_0073_ANI-3
WHONDRS_S19S;S19S_0074_ANI-1;140.8;1.27;10.12;0.43;Below_Range_Less_Than_0.04;0.09;0.48;S19S74;S19S_0074_ICR-1;1.18;S19S_0074_ANI-1
WHONDRS_S19S;S19S_0074_ANI-2;NA;1.21;9.82;0.39;Below_Range_Less_Than_0.04;0.08;0.31;S19S74;S19S_0074_ICR-2;1.45;S19S_0074_ANI-2
WHONDRS_S19S;S19S_0074_ANI-3;NA;1.25;9.86;0.39;Below_Range_Less_Than_0.04;0.08;0.27;S19S74;S19S_0074_ICR-3;1.48;S19S_0074_ANI-3
WHONDRS_S19S;S19S_0075_ANI-1;133.1;1.06;9.54;0.18;Below_Range_Less_Than_0.04;0.08;0.24;S19S75;S19S_0075_ICR-1;0.74;S19S_0075_ANI-1
WHONDRS_S19S;S19S_0075_ANI-2;NA;1.04;9.49;0.19;Below_Range_Less_Than_0.04;0.08;0.42;S19S75;S19S_0075_ICR-2;1.44;S19S_0075_ANI-2
WHONDRS_S19S;S19S_0075_ANI-3;NA;1.08;9.12;0.18;Below_Range_Less_Than_0.04;0.07;0.44;S19S75;S19S_0075_ICR-3;2.05;S19S_0075_ANI-3
WHONDRS_S19S;S19S_0076_ANI-1;139.6;1.45;9.87;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.09;0.22;S19S76;S19S_0076_ICR-1;1.49;S19S_0076_ANI-1
WHONDRS_S19S;S19S_0076_ANI-2;NA;1.36;9.77;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.09;0.44;S19S76;S19S_0076_ICR-2;1.26;S19S_0076_ANI-2
WHONDRS_S19S;S19S_0076_ANI-3;NA;1.31;9.85;0.15;Below_Range_Less_Than_0.04;0.08;0.28;S19S76;S19S_0076_ICR-3;1.67;S19S_0076_ANI-3
WHONDRS_S19S;S19S_0077_ANI-1;49.5;0.78;3.47;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.16;0.24;S19S77;S19S_0077_ICR-1;1.94;S19S_0077_ANI-1
WHONDRS_S19S;S19S_0077_ANI-2;NA;0.62;2.52;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.16;0.45;S19S77;S19S_0077_ICR-2;2.64;S19S_0077_ANI-2
WHONDRS_S19S;S19S_0077_ANI-3;NA;0.75;3.6;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.18;0.54;S19S77;S19S_0077_ICR-3;2.09;S19S_0077_ANI-3
WHONDRS_S19S;S19S_0078_ANI-1;109.3;3.5;8.6;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.06;0.89;S19S78;S19S_0078_ICR-1;2.47;S19S_0078_ANI-1
WHONDRS_S19S;S19S_0078_ANI-2;NA;3.51;8.35;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.07;0.61;S19S78;S19S_0078_ICR-2;2.56;S19S_0078_ANI-2
WHONDRS_S19S;S19S_0078_ANI-3;NA;3.48;8.13;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.06;0.56;S19S78;S19S_0078_ICR-3;2.27;S19S_0078_ANI-3
WHONDRS_S19S;S19S_0079_ANI-1;89.6;3.7;3.7;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.07;1.25;S19S79;S19S_0079_ICR-1;1.31;S19S_0079_ANI-1
WHONDRS_S19S;S19S_0079_ANI-2;NA;3.67;2.42;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.06;0.82;S19S79;S19S_0079_ICR-2;1.31;S19S_0079_ANI-2
WHONDRS_S19S;S19S_0079_ANI-3;NA;3.69;2;0.19;Below_Range_Less_Than_0.04;0.05;0.69;S19S79;S19S_0079_ICR-3;1.38;S19S_0079_ANI-3
WHONDRS_S19S;S19S_0080_ANI-1;268;13.76;27.3;1.54;Below_Range_Less_Than_0.04;0.27;0.82;S19S80;S19S_0080_ICR-1;2.71;S19S_0080_ANI-1
WHONDRS_S19S;S19S_0080_ANI-2;NA;14.99;79.17;1.27;Below_Range_Less_Than_0.04;0.26;9.27;S19S80;S19S_0080_ICR-2;2.72;S19S_0080_ANI-2
WHONDRS_S19S;S19S_0080_ANI-3;NA;14.21;32.1;1.16;Below_Range_Less_Than_0.04;0.24;1.2;S19S80;NA;NA;S19S_0080_ANI-3
WHONDRS_S19S;S19S_0081_ANI-1;423;92.26;11.64;2.95;Below_Range_Less_Than_0.04;0.09;0.99;S19S81;S19S_0081_ICR-1;2.86;S19S_0081_ANI-1
WHONDRS_S19S;S19S_0081_ANI-2;NA;90.4;11.49;2.9;Below_Range_Less_Than_0.04;0.1;1.06;S19S81;S19S_0081_ICR-2;2.87;S19S_0081_ANI-2
WHONDRS_S19S;S19S_0081_ANI-3;NA;92.06;11.52;2.74;Below_Range_Less_Than_0.04;0.1;1.14;S19S81;S19S_0081_ICR-3;2.32;S19S_0081_ANI-3
WHONDRS_S19S;S19S_0082_ANI-1;NA;NA;NA;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;Below_Range_Less_Than_0.02;0.44;S19S82;S19S_0082_ICR-1;5.51;S19S_0082_ANI-1
WHONDRS_S19S;S19S_0082_ANI-2;NA;NA;NA;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;Below_Range_Less_Than_0.02;0.72;S19S82;S19S_0082_ICR-2;5.44;S19S_0082_ANI-2
WHONDRS_S19S;S19S_0082_ANI-3;NA;NA;NA;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;Below_Range_Less_Than_0.02;0.71;S19S82;S19S_0082_ICR-3;5.39;S19S_0082_ANI-3
WHONDRS_S19S;S19S_0083_ANI-1;725;48.18;78.7;0.61;Below_Range_Less_Than_0.04;0.22;0.53;S19S83;S19S_0083_ICR-1;3.75;S19S_0083_ANI-1
WHONDRS_S19S;S19S_0083_ANI-2;NA;47.57;77.28;0.6;Below_Range_Less_Than_0.04;0.23;0.58;S19S83;S19S_0083_ICR-2;2.49;S19S_0083_ANI-2
WHONDRS_S19S;S19S_0083_ANI-3;NA;23.94;40.33;0.56;Below_Range_Less_Than_0.04;0.19;0.82;S19S83;S19S_0083_ICR-3;2.9;S19S_0083_ANI-3
WHONDRS_S19S;S19S_0084_ANI-1;14.78;0.4;2.66;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.04;0.46;S19S84;S19S_0084_ICR-1;1.77;S19S_0084_ANI-1
WHONDRS_S19S;S19S_0084_ANI-2;NA;0.37;2.88;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.04;0.24;S19S84;S19S_0084_ICR-2;2.15;S19S_0084_ANI-2
WHONDRS_S19S;S19S_0084_ANI-3;NA;0.37;2.85;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.04;0.19;S19S84;S19S_0084_ICR-3;1.36;S19S_0084_ANI-3
WHONDRS_S19S;S19S_0085_ANI-1;112.9;2.68;4.04;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.38;0.4;S19S85;S19S_0085_ICR-1;1.29;S19S_0085_ANI-1
WHONDRS_S19S;S19S_0085_ANI-2;NA;2.66;4;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.37;0.22;S19S85;S19S_0085_ICR-2;1.57;S19S_0085_ANI-2
WHONDRS_S19S;S19S_0085_ANI-3;NA;2.66;4;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.37;0.43;S19S85;S19S_0085_ICR-3;0.87;S19S_0085_ANI-3
WHONDRS_S19S;S19S_0086_ANI-1;563;11.18;82.35;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.12;0.37;S19S86;S19S_0086_ICR-1;0.58;S19S_0086_ANI-1
WHONDRS_S19S;S19S_0086_ANI-2;NA;10.8;80.07;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.12;0.42;S19S86;S19S_0086_ICR-2;0.74;S19S_0086_ANI-2
WHONDRS_S19S;S19S_0086_ANI-3;NA;10.95;81.36;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.13;0.38;S19S86;S19S_0086_ICR-3;0.77;S19S_0086_ANI-3
WHONDRS_S19S;S19S_0087_ANI-1;177.2;1.1;1.74;0.21;Below_Range_Less_Than_0.04;0.14;0.32;S19S87;S19S_0087_ICR-1;2.16;S19S_0087_ANI-1
WHONDRS_S19S;S19S_0087_ANI-2;NA;0.99;1.7;0.27;Below_Range_Less_Than_0.04;0.11;0.26;S19S87;S19S_0087_ICR-2;1.45;S19S_0087_ANI-2
WHONDRS_S19S;S19S_0087_ANI-3;NA;1.01;1.69;0.24;Below_Range_Less_Than_0.04;0.1;0.52;S19S87;S19S_0087_ICR-3;1.46;S19S_0087_ANI-3
WHONDRS_S19S;S19S_0089_ANI-1;511;36.8;22.55;2.83;Below_Range_Less_Than_0.04;0.16;0.81;S19S89;S19S_0089_ICR-1;1.59;S19S_0089_ANI-1
WHONDRS_S19S;S19S_0089_ANI-2;NA;36.66;22.77;2.66;Below_Range_Less_Than_0.04;0.19;0.82;S19S89;S19S_0089_ICR-2;2.37;S19S_0089_ANI-2
WHONDRS_S19S;S19S_0089_ANI-3;NA;36.96;22.15;2.84;Below_Range_Less_Than_0.04;0.19;0.81;S19S89;S19S_0089_ICR-3;1.16;S19S_0089_ANI-3
WHONDRS_S19S;S19S_0090_ANI-1;242;20.42;36.51;21.85;Below_Range_Less_Than_0.04;Below_Range_Less_Than_0.02;5.5;S19S90;NA;NA;S19S_0090_ANI-1
WHONDRS_S19S;S19S_0090_ANI-2;NA;20.52;36.86;22.87;Below_Range_Less_Than_0.04;Below_Range_Less_Than_0.02;4.79;S19S90;S19S_0090_ICR-2;2.08;S19S_0090_ANI-2
WHONDRS_S19S;S19S_0090_ANI-3;NA;20.33;36.47;21.93;Below_Range_Less_Than_0.04;0.03;5.43;S19S90;S19S_0090_ICR-3;1.54;S19S_0090_ANI-3
WHONDRS_S19S;S19S_0091_ANI-1;155.7;1.87;22.62;0.21;Below_Range_Less_Than_0.04;0.08;1.19;S19S91;NA;NA;S19S_0091_ANI-1
WHONDRS_S19S;S19S_0091_ANI-2;NA;1.87;22.72;0.2;Below_Range_Less_Than_0.04;0.08;0.89;S19S91;S19S_0091_ICR-2;NA;S19S_0091_ANI-2
WHONDRS_S19S;S19S_0091_ANI-3;NA;1.87;22.61;0.22;Below_Range_Less_Than_0.04;0.08;0.39;S19S91;S19S_0091_ICR-3;NA;S19S_0091_ANI-3
WHONDRS_S19S;S19S_0092_ANI-1;704;31.81;45.16;53.65;NA;0.17;29.41;S19S92;S19S_0092_ICR-1;8.31;S19S_0092_ANI-1
WHONDRS_S19S;S19S_0092_ANI-2;NA;31.79;44.92;53.06;NA;0.18;29.67;S19S92;S19S_0092_ICR-2;9.01;S19S_0092_ANI-2
WHONDRS_S19S;S19S_0092_ANI-3;NA;32.45;46.24;53.6;NA;0.31;29.76;S19S92;S19S_0092_ICR-3;8.13;S19S_0092_ANI-3
WHONDRS_S19S;S19S_0093_ANI-1;572;24.96;41.34;31.27;Below_Range_Less_Than_0.04;0.15;7.36;S19S93;S19S_0093_ICR-1;11.09;S19S_0093_ANI-1
WHONDRS_S19S;S19S_0093_ANI-2;NA;20.99;41.6;30.67;Below_Range_Less_Than_0.04;0.14;6.54;S19S93;S19S_0093_ICR-2;10.83;S19S_0093_ANI-2
WHONDRS_S19S;S19S_0093_ANI-3;NA;22.98;37.72;29.63;Below_Range_Less_Than_0.04;0.13;7.66;S19S93;S19S_0093_ICR-3;8.47;S19S_0093_ANI-3
WHONDRS_S19S;S19S_0094_ANI-1;54.7;6.21;1.31;0.5;Below_Range_Less_Than_0.04;Below_Range_Less_Than_0.02;0.51;S19S94;S19S_0094_ICR-1;1.24;S19S_0094_ANI-1
WHONDRS_S19S;S19S_0094_ANI-2;NA;6.12;1.22;0.53;Below_Range_Less_Than_0.04;0.03;0.49;S19S94;S19S_0094_ICR-2;0.8;S19S_0094_ANI-2
WHONDRS_S19S;S19S_0094_ANI-3;NA;6.14;1.2;0.58;Below_Range_Less_Than_0.04;0.03;0.47;S19S94;S19S_0094_ICR-3;1.09;S19S_0094_ANI-3
WHONDRS_S19S;S19S_0096_ANI-1;102.3;3.22;6.08;5.43;0.07;0.09;1.81;S19S96;S19S_0096_ICR-1;0.89;S19S_0096_ANI-1
WHONDRS_S19S;S19S_0096_ANI-2;NA;3.18;5.97;5.38;0.07;0.09;1.56;S19S96;S19S_0096_ICR-2;0.88;S19S_0096_ANI-2
WHONDRS_S19S;S19S_0096_ANI-3;NA;3.17;6.01;5.48;0.08;0.11;1.97;S19S96;S19S_0096_ICR-3;0.78;S19S_0096_ANI-3
WHONDRS_S19S;S19S_0097_ANI-1;455;12.6;14.24;1.06;Below_Range_Less_Than_0.04;0.1;0.39;S19S97;S19S_0097_ICR-1;0.58;S19S_0097_ANI-1
WHONDRS_S19S;S19S_0097_ANI-2;NA;12.38;14.09;1.05;Below_Range_Less_Than_0.04;0.09;0.43;S19S97;S19S_0097_ICR-2;1.16;S19S_0097_ANI-2
WHONDRS_S19S;S19S_0097_ANI-3;NA;12.68;14.21;1.01;Below_Range_Less_Than_0.04;0.09;0.6;S19S97;S19S_0097_ICR-3;0.98;S19S_0097_ANI-3
WHONDRS_S19S;S19S_0098_ANI-1;296;1.14;1.9;0.65;Below_Range_Less_Than_0.04;0.05;0.31;S19S98;S19S_0098_ICR-1;0.93;S19S_0098_ANI-1
WHONDRS_S19S;S19S_0098_ANI-2;NA;1.14;2.02;0.66;Below_Range_Less_Than_0.04;0.05;0.29;S19S98;S19S_0098_ICR-2;0.73;S19S_0098_ANI-2
WHONDRS_S19S;S19S_0098_ANI-3;NA;1.11;1.88;0.66;Below_Range_Less_Than_0.04;0.05;0.28;S19S98;S19S_0098_ICR-3;0.94;S19S_0098_ANI-3
WHONDRS_S19S;S19S_0099_ANI-1;657;70.55;47.79;4.43;Below_Range_Less_Than_0.04;0.33;1.51;S19S99;S19S_0099_ICR-1;2.3;S19S_0099_ANI-1
WHONDRS_S19S;S19S_0099_ANI-2;NA;68.35;45.59;4.64;Below_Range_Less_Than_0.04;0.29;1.47;S19S99;S19S_0099_ICR-2;NA;S19S_0099_ANI-2
WHONDRS_S19S;S19S_0099_ANI-3;NA;66.16;44.37;4.75;Below_Range_Less_Than_0.04;0.3;1.86;S19S99;S19S_0099_ICR-3;1.62;S19S_0099_ANI-3
WHONDRS_S19S;S19S_0100_ANI-1;226;0.22;34.62;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.09;0.4;S19S100;S19S_0100_ICR-1;0.55;S19S_0100_ANI-1
WHONDRS_S19S;S19S_0100_ANI-2;NA;0.2;34.82;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.06;0.37;S19S100;S19S_0100_ICR-2;0.47;S19S_0100_ANI-2
WHONDRS_S19S;S19S_0100_ANI-3;NA;0.2;34.8;Below_Range_Less_Than_0.12;Below_Range_Less_Than_0.04;0.06;0.36;S19S100;S19S_0100_ICR-3;0.67;S19S_0100_ANI-3
