num,Sample_ID,00681_NPOC_mg_per_L_as_C
1,S19S_0003_ICR-1,1.27
2,S19S_0003_ICR-2,1.8
3,S19S_0003_ICR-3,1.15
4,S19S_0004_ICR-1,1.96
5,S19S_0004_ICR-2,1.93
6,S19S_0004_ICR-3,1.79
7,S19S_0005_ICR-1,8.37
8,S19S_0005_ICR-2,8.11
9,S19S_0005_ICR-3,8.75
10,S19S_0006_ICR-1,1.43
11,S19S_0006_ICR-2,1.62
12,S19S_0006_ICR-3,1.52
13,S19S_0007_ICR-1,0.93
14,S19S_0007_ICR-2,1.05
15,S19S_0007_ICR-3,1.06
16,S19S_0008_ICR-1,1.87
17,S19S_0008_ICR-2,1.78
18,S19S_0008_ICR-3,1.96
19,S19S_0009_ICR-1,2.25
20,S19S_0009_ICR-2,3.16
21,S19S_0010_ICR-1,2.52
22,S19S_0010_ICR-2,2.26
23,S19S_0010_ICR-3,2.04
24,S19S_0011_ICR-1,3.83
25,S19S_0011_ICR-2,2.64
26,S19S_0011_ICR-3,4.03
27,S19S_0012_ICR-1,1.41
28,S19S_0012_ICR-2,2.02
29,S19S_0012_ICR-3,2.07
30,S19S_0013_ICR-1,1.64
31,S19S_0013_ICR-2,2.21
32,S19S_0013_ICR-3,1.84
33,S19S_0014_ICR-1,0.61
34,S19S_0014_ICR-2,0.83
35,S19S_0014_ICR-3,0.78
36,S19S_0015_ICR-1,1.87
37,S19S_0015_ICR-2,2.7
38,S19S_0015_ICR-3,2.03
39,S19S_0016_ICR-1,1.03
40,S19S_0016_ICR-2,0.98
41,S19S_0016_ICR-3,0.85
42,S19S_0017_ICR-1,2.23
43,S19S_0017_ICR-2,3.53
44,S19S_0017_ICR-3,2.6
45,S19S_0018_ICR-1,0.73
46,S19S_0018_ICR-2,0.48
47,S19S_0018_ICR-3,0.86
48,S19S_0019_ICR-1,Below_Range_Less_Than_0.45
49,S19S_0019_ICR-2,0.46
50,S19S_0019_ICR-3,Below_Range_Less_Than_0.45
51,S19S_0020_ICR-1,4.01
52,S19S_0020_ICR-2,3.09
53,S19S_0020_ICR-3,4.33
54,S19S_0021_ICR-1,1.36
55,S19S_0021_ICR-2,1.49
56,S19S_0021_ICR-3,1.84
57,S19S_0022_ICR-1,1.95
58,S19S_0022_ICR-2,2.39
59,S19S_0022_ICR-3,1.62
60,S19S_0023_ICR-1,3.6
61,S19S_0023_ICR-2,4.76
62,S19S_0023_ICR-3,4.97
63,S19S_0024_ICR-1,0.66
64,S19S_0024_ICR-2,0.65
65,S19S_0024_ICR-3,0.61
66,S19S_0025_ICR-1,1.94
67,S19S_0025_ICR-2,2.23
68,S19S_0025_ICR-3,1.34
69,S19S_0026_ICR-1,3.75
70,S19S_0026_ICR-2,3.32
71,S19S_0026_ICR-3,3.44
72,S19S_0027_ICR-1,1.16
73,S19S_0027_ICR-2,1.39
74,S19S_0027_ICR-3,1.2
75,S19S_0028_ICR-1,1.31
76,S19S_0028_ICR-2,1.96
77,S19S_0028_ICR-3,1.94
78,S19S_0029_ICR-1,0.49
79,S19S_0029_ICR-2,0.73
80,S19S_0029_ICR-3,0.81
81,S19S_0030_ICR-1,Below_Range_Less_Than_0.45
82,S19S_0030_ICR-2,0.63
83,S19S_0030_ICR-3,0.53
84,S19S_0031_ICR-1,0.5
85,S19S_0031_ICR-2,Below_Range_Less_Than_0.45
86,S19S_0031_ICR-3,0.91
87,S19S_0032_ICR-1,1.75
88,S19S_0032_ICR-2,1.93
89,S19S_0032_ICR-3,2.4
90,S19S_0033_ICR-1,1.13
91,S19S_0033_ICR-2,1.18
92,S19S_0033_ICR-3,1.21
93,S19S_0034_ICR-1,1.34
94,S19S_0034_ICR-2,1.42
95,S19S_0034_ICR-3,0.92
96,S19S_0035_ICR-1,9.62
97,S19S_0035_ICR-2,9.1
98,S19S_0035_ICR-3,10.58
99,S19S_0036_ICR-1,1.34
100,S19S_0036_ICR-2,0.94
101,S19S_0036_ICR-3,1.1
102,S19S_0037_ICR-1,0.87
103,S19S_0037_ICR-2,0.98
104,S19S_0038_ICR-1,0.96
105,S19S_0038_ICR-2,0.8
106,S19S_0038_ICR-3,0.69
107,S19S_0039_ICR-1,3.18
108,S19S_0039_ICR-2,2.58
109,S19S_0039_ICR-3,3.33
110,S19S_0040_ICR-1,1.34
111,S19S_0040_ICR-2,0.67
112,S19S_0040_ICR-3,0.81
113,S19S_0041_ICR-1,3.2
114,S19S_0041_ICR-2,2.85
115,S19S_0041_ICR-3,5.42
116,S19S_0042_ICR-1,15.06
117,S19S_0042_ICR-2,12.17
118,S19S_0042_ICR-3,12.99
119,S19S_0043_ICR-1,1.76
120,S19S_0043_ICR-2,1.84
121,S19S_0043_ICR-3,1.57
122,S19S_0044_ICR-1,13.43
123,S19S_0044_ICR-2,12.83
124,S19S_0044_ICR-3,13.02
125,S19S_0045_ICR-1,8.39
126,S19S_0045_ICR-2,6.37
127,S19S_0045_ICR-3,7.48
128,S19S_0046_ICR-1,Below_Range_Less_Than_0.45
129,S19S_0046_ICR-2,Below_Range_Less_Than_0.45
130,S19S_0046_ICR-3,Below_Range_Less_Than_0.45
131,S19S_0047_ICR-1,4.07
132,S19S_0047_ICR-2,3.75
133,S19S_0047_ICR-3,4.56
134,S19S_0048_ICR-1,0.68
135,S19S_0048_ICR-2,Below_Range_Less_Than_0.45
136,S19S_0048_ICR-3,0.48
137,S19S_0049_ICR-1,0.66
138,S19S_0049_ICR-2,0.75
139,S19S_0049_ICR-3,1.2
140,S19S_0050_ICR-1,4.45
141,S19S_0050_ICR-2,5.13
142,S19S_0050_ICR-3,4.18
143,S19S_0051_ICR-1,7.52
144,S19S_0051_ICR-2,9.69
145,S19S_0051_ICR-3,7.62
146,S19S_0052_ICR-1,1.56
147,S19S_0052_ICR-2,1.4
148,S19S_0052_ICR-3,1.35
149,S19S_0053_ICR-1,3.06
150,S19S_0053_ICR-2,2.21
151,S19S_0053_ICR-3,2.3
152,S19S_0054_ICR-1,5.4
153,S19S_0054_ICR-2,3.61
154,S19S_0054_ICR-3,3.88
155,S19S_0055_ICR-1,3.58
156,S19S_0055_ICR-2,2.44
157,S19S_0055_ICR-3,2.1
158,S19S_0056_ICR-1,3.32
159,S19S_0056_ICR-2,4.19
160,S19S_0056_ICR-3,47.6
161,S19S_0057_ICR-1,4.13
162,S19S_0057_ICR-2,4.05
163,S19S_0057_ICR-3,0.56
164,S19S_0058_ICR-1,0.73
165,S19S_0058_ICR-2,0.66
166,S19S_0058_ICR-3,0.74
167,S19S_0059_ICR-1,1.51
168,S19S_0059_ICR-2,1.42
169,S19S_0059_ICR-3,1.55
170,S19S_0060_ICR-1,1.48
171,S19S_0060_ICR-2,1.26
172,S19S_0060_ICR-3,1.46
173,S19S_0061_ICR-1,3
174,S19S_0061_ICR-2,2.35
175,S19S_0061_ICR-3,2.59
176,S19S_0062_ICR-1,1.4
177,S19S_0062_ICR-2,1.86
178,S19S_0062_ICR-3,1.84
179,S19S_0063_ICR-1,2.18
180,S19S_0063_ICR-2,1.9
181,S19S_0063_ICR-3,2.15
182,S19S_0064_ICR-1,1.34
183,S19S_0064_ICR-2,1.18
184,S19S_0064_ICR-3,1.52
185,S19S_0065_ICR-1,1.77
186,S19S_0065_ICR-2,1.79
187,S19S_0065_ICR-3,1.84
188,S19S_0066_ICR-1,2.07
189,S19S_0066_ICR-2,3.07
190,S19S_0067_ICR-1,1.77
191,S19S_0067_ICR-2,2.07
192,S19S_0067_ICR-3,2.7
193,S19S_0068_ICR-1,0.66
194,S19S_0068_ICR-2,0.69
195,S19S_0068_ICR-3,0.71
196,S19S_0069_ICR-1,0.59
197,S19S_0069_ICR-2,0.68
198,S19S_0069_ICR-3,0.69
199,S19S_0070_ICR-1,0.85
200,S19S_0070_ICR-2,1.48
201,S19S_0070_ICR-3,1.46
202,S19S_0071_ICR-1,2.46
203,S19S_0071_ICR-2,2.71
204,S19S_0071_ICR-3,2.6
205,S19S_0072_ICR-1,2.56
206,S19S_0072_ICR-2,3.58
207,S19S_0072_ICR-3,3.86
208,S19S_0073_ICR-1,6.36
209,S19S_0073_ICR-2,6.6
210,S19S_0073_ICR-3,7.06
211,S19S_0074_ICR-1,1.18
212,S19S_0074_ICR-2,1.45
213,S19S_0074_ICR-3,1.48
214,S19S_0075_ICR-1,0.74
215,S19S_0075_ICR-2,1.44
216,S19S_0075_ICR-3,2.05
217,S19S_0076_ICR-1,1.49
218,S19S_0076_ICR-2,1.26
219,S19S_0076_ICR-3,1.67
220,S19S_0077_ICR-1,1.94
221,S19S_0077_ICR-2,2.64
222,S19S_0077_ICR-3,2.09
223,S19S_0078_ICR-1,2.47
224,S19S_0078_ICR-2,2.56
225,S19S_0078_ICR-3,2.27
226,S19S_0079_ICR-1,1.31
227,S19S_0079_ICR-2,1.31
228,S19S_0079_ICR-3,1.38
229,S19S_0080_ICR-1,2.71
230,S19S_0080_ICR-2,2.72
231,S19S_0081_ICR-1,2.86
232,S19S_0081_ICR-2,2.87
233,S19S_0081_ICR-3,2.32
234,S19S_0082_ICR-1,5.51
235,S19S_0082_ICR-2,5.44
236,S19S_0082_ICR-3,5.39
237,S19S_0083_ICR-1,3.75
238,S19S_0083_ICR-2,2.49
239,S19S_0083_ICR-3,2.9
240,S19S_0084_ICR-1,1.77
241,S19S_0084_ICR-2,2.15
242,S19S_0084_ICR-3,1.36
243,S19S_0085_ICR-1,1.29
244,S19S_0085_ICR-2,1.57
245,S19S_0085_ICR-3,0.87
246,S19S_0086_ICR-1,0.58
247,S19S_0086_ICR-2,0.74
248,S19S_0086_ICR-3,0.77
249,S19S_0087_ICR-1,2.16
250,S19S_0087_ICR-2,1.45
251,S19S_0087_ICR-3,1.46
252,S19S_0089_ICR-1,1.59
253,S19S_0089_ICR-2,2.37
254,S19S_0089_ICR-3,1.16
255,S19S_0090_ICR-2,2.08
256,S19S_0090_ICR-3,1.54
257,S19S_0091_ICR-2,Below_Range_Less_Than_0.45
258,S19S_0091_ICR-3,Below_Range_Less_Than_0.45
259,S19S_0092_ICR-1,8.31
260,S19S_0092_ICR-2,9.01
261,S19S_0092_ICR-3,8.13
262,S19S_0093_ICR-1,11.09
263,S19S_0093_ICR-2,10.83
264,S19S_0093_ICR-3,8.47
265,S19S_0094_ICR-1,1.24
266,S19S_0094_ICR-2,0.8
267,S19S_0094_ICR-3,1.09
268,S19S_0096_ICR-1,0.89
269,S19S_0096_ICR-2,0.88
270,S19S_0096_ICR-3,0.78
271,S19S_0097_ICR-1,0.58
272,S19S_0097_ICR-2,1.16
273,S19S_0097_ICR-3,0.98
274,S19S_0098_ICR-1,0.93
275,S19S_0098_ICR-2,0.73
276,S19S_0098_ICR-3,0.94
277,S19S_0099_ICR-1,2.3
278,S19S_0099_ICR-2,Below_Range_Less_Than_0.45
279,S19S_0099_ICR-2,Below_Range_Less_Than_0.45
280,S19S_0099_ICR-3,1.62
281,S19S_0100_ICR-1,0.55
282,S19S_0100_ICR-2,0.47
283,S19S_0100_ICR-3,0.67