id,date,stream_name,stream_order,veg_type,river_morphology,intermittent,river_gradient,sed_type,latitude,longitude,water_height,sed_deposition,algal_mats,macrophytes,ph,do_mgl,flow_variation,contamination,sed_type_recode,river_gradient_recode,veg_type_recode,veg_type_recode2,veg_type_recode3,algal_mats_recode,slope,mgL_per_hr
S19S_0001,19-Sep-19,Fraser,9,Grass,Single-channel meandering,Perennial,Relatively flat/gentle gradient (e.g. valleys),Sand,49.38626,-121.45055,16,Shallow waters near the shore,No,No,6.5,"NA",Natural flow (seasonal). Glacial melt,Yes,Sand,Gentle gradient,Grass,Grass,Grass,No,NA,NA
S19S_0003,8-Sep-19,Thompson,7,Not vegetated,Single-channel straight,Perennial,Relatively flat/gentle gradient (e.g. valleys),Silt/mud (<0.0625mm),50.68883,-120.36647,30,Shallow waters near the shore,Low,No,6,"NA",Natural flow (seasonal). Glacial melt,Yes,Silt,Gentle gradient,None,None,None,Low,NA,NA
S19S_0004,8-Sep-19,South Thompson,6,Grass,Single-channel straight,Perennial,Relatively flat/gentle gradient (e.g. valleys),Gravel/cobble (>2mm),50.77505,-119.72175,19,Shallow waters near the shore,No,Low,6.5,"NA",Natural flow (seasonal). Glacial melt,Yes,Gravel,Gentle gradient,Grass,Grass,Grass,No,NA,NA
S19S_0005,6-Aug-19,Assiniboine,"NA",Shrub. Grass,Single-channel straight,"NA",Relatively flat/gentle gradient (e.g. valleys),Silt/mud (<0.0625mm),49.86877,-97.40805,18,Shallow waters near the shore,"NA","NA",8,"NA","NA","NA",Silt,Gentle gradient,Shrub,Shrub,Shrub,"NA",NA,NA
S19S_0006,29-Jul-19,Dead Run,2,Broadleaf deciduous tree. Shrub,Single-channel meandering,Perennial,Relatively flat/gentle gradient (e.g. valleys),Gravel/cobble (>2mm),39.31162,-76.717316,10,Inside bend of a stream,Low,No,7.5,"NA",Natural flow (seasonal),Yes,Gravel,Gentle gradient,Broadleaf deciduous,Broadleaf,deciduous,Low,-0.135,8.135
S19S_0007,29-Jul-19,Providence Creek / KREW's P304 creek,1,Needleleaf evergreen tree. Shrub,Single-channel straight,Perennial,Relatively steep gradient (e.g. mountainous or hilly terrain),Sand,37.052435,-119.19567,7.5,Riffle,No,No,6.5,"NA",Natural flow (seasonal). Evapotranspiration,Yes,Sand,Steep gradient,Needleleaf evergreen,Needleleaf,evergreen,No,-0.06,3.32
S19S_0008,29-Jul-19,Teakettle T003 stream,1,Needleleaf evergreen tree. Shrub,Single-channel straight,Perennial,Relatively steep gradient (e.g. mountainous or hilly terrain),Sand,36.961369,-119.028281,22,Downstream from obstacles,No,Low,6.5,4.62 - may not be correctly calibrated,Natural flow (seasonal). Evapotranspiration,No,Sand,Steep gradient,Needleleaf evergreen,Needleleaf,evergreen,No,-0.06,3.5700000000000003
S19S_0009,30-Jul-19,Little Wind River,6,Broadleaf deciduous tree. Shrub,Single-channel meandering,Perennial,Relatively flat/gentle gradient (e.g. valleys),Silt/mud (<0.0625mm),42.9876,-108.3983,8,Inside bend of a stream,Low,No,8,"NA",Natural flow (seasonal),No,Silt,Gentle gradient,Broadleaf deciduous,Broadleaf,deciduous,Low,NA,NA
S19S_0010,31-Jul-19,Altamaha,7,Needleleaf evergreen tree,Single-channel meandering,Perennial,Relatively flat/gentle gradient (e.g. valleys),Silt/mud (<0.0625mm),31.667835,-81.839976,30,At the inside bend of a stream. in shallow waters near the shore,Low,No,6.7,"NA",Natural flow (seasonal),"NA",Silt,Gentle gradient,Needleleaf evergreen,Needleleaf,evergreen,Low,-0.049999999999999996,2.86
S19S_0011,5-Aug-19,Middle Oconee,5,Broadleaf evergreen tree,Single-channel straight,Perennial,Relatively flat/gentle gradient (e.g. valleys),Silt/mud (<0.0625mm),33.957827,-83.438589,100,Shallow waters near the shore,the water was very turbid. and no visual inspection was possible. I assume no algal mats present,No,6.7,"NA",Natural flow (seasonal),No,Silt,Gentle gradient,Broadleaf evergreen,Broadleaf,evergreen,No,-0.1,6.28
S19S_0012,13-Aug-19,Hop Brook,2,Broadleaf deciduous tree,Single-channel straight,Perennial,Relatively flat/gentle gradient (e.g. valleys),Gravel/cobble (>2mm),42.47157,-72.33038,5,Shallow waters near the shore,No,No,6.5,9.63,Natural flow (seasonal),No,Gravel,Gentle gradient,Broadleaf deciduous,Broadleaf,deciduous,No,-0.016666666666666666,1.1933333333333334
S19S_0013,19-Aug-19,Posey Creek,1,Broadleaf deciduous tree,Single-channel meandering,Perennial,Relatively steep gradient (e.g. mountainous or hilly terrain),Gravel/cobble (>2mm),38.8945,-78.1474,7,Shallow waters near the shore,No,No,6.5,7.56,Natural flow (seasonal). Evapotranspiration,No,Gravel,Steep gradient,Broadleaf deciduous,Broadleaf,deciduous,No,NA,NA
S19S_0014,19-Aug-19,Lewis Run,2,Broadleaf deciduous tree,Single-channel meandering,Perennial,Relatively flat/gentle gradient (e.g. valleys),Silt/mud (<0.0625mm),39.0942,-77.9812,15,Shallow waters near the shore,No,No,7.5,9.6,Natural flow (seasonal). Evapotranspiration. Water treatment plant upstream causes water level to vary occasionally,No,Silt,Gentle gradient,Broadleaf deciduous,Broadleaf,deciduous,No,-0.22,13.44
S19S_0015,5-Aug-19,Flint River,7,Needleleaf deciduous tree. Broadleaf deciduous tree,Single-channel meandering,Perennial,Relatively flat/gentle gradient (e.g. valleys),Sand,31.184508,-84.437802,131.064,Shallow waters near the shore,No,No,7,6.87,Natural flow (seasonal). Dam (hydropower or other). Irrigation pumping,"NA",Sand,Gentle gradient,Needleleaf deciduous,Needleleaf,deciduous,No,-0.043333333333333335,2.62
S19S_0016,12-Aug-19,King's Creek,2,Broadleaf deciduous tree. Grass,Single-channel meandering,Intermittent,Relatively flat/gentle gradient (e.g. valleys),Gravel/cobble (>2mm),39.10429,-96.60286,15,Downstream from obstacles,High,No,7.5,4.37,Natural flow (seasonal),No,Gravel,Gentle gradient,Broadleaf deciduous,Broadleaf,deciduous,High,-0.08,4.665
S19S_0017,26-Aug-19,McDiffett Creek,3,Broadleaf deciduous tree. Crop,Single-channel meandering,Perennial,Relatively flat/gentle gradient (e.g. valleys),Gravel/cobble (>2mm),38.94667,-96.44379,18.5,Inside bend of a stream,Low,No,7.5,7.3,Natural flow (seasonal),No,Gravel,Gentle gradient,Broadleaf deciduous,Broadleaf,deciduous,Low,-0.045000000000000005,2.56
S19S_0018,5-Aug-19,LeConte Creek,2,Needleleaf evergreen tree. Broadleaf deciduous tree,Single-channel straight,Perennial,Relatively steep gradient (e.g. mountainous or hilly terrain),Gravel/cobble (>2mm),35.692083,-83.5044488,26,Pool lip,No,No,6.5,9.8,Natural flow (seasonal). Evapotranspiration,No,Gravel,Steep gradient,Needleleaf evergreen,Needleleaf,evergreen,No,-0.02666666666666667,1.6
S19S_0019,19-May-19,Walker Branch,1,Broadleaf deciduous tree,Single-channel straight,Perennial,Relatively flat/gentle gradient (e.g. valleys),Gravel/cobble (>2mm),35.956601,-84.2789099,8,Shallow waters near the shore,No,Low,8,11.46,Natural flow (seasonal). Evapotranspiration,No,Gravel,Gentle gradient,Broadleaf deciduous,Broadleaf,deciduous,No,-0.09,5.55
S19S_0020,19-Aug-19,Tombigbee River,7,Needleleaf evergreen tree. Broadleaf deciduous tree,Single-channel straight,Perennial,Relatively flat/gentle gradient (e.g. valleys),Sand,31.85302,-88.1575,26,Shallow waters near the shore,No,Low,7.5,6.61,Natural flow (seasonal),Yes,Sand,Gentle gradient,Needleleaf evergreen,Needleleaf,evergreen,No,-0.045000000000000005,2.755
S19S_0021,20-Aug-19,Black Warrior,6,Needleleaf evergreen tree. Broadleaf deciduous tree,Single-channel straight,Perennial,Relatively flat/gentle gradient (e.g. valleys),Silt/mud (<0.0625mm),32.54082,-87.79828,21,Shallow waters near the shore,No,Low,7.5,6.55,Natural flow (seasonal),Yes,Silt,Gentle gradient,Needleleaf evergreen,Needleleaf,evergreen,No,NA,NA
S19S_0022,5-Aug-19,Mayfield Creek,7,Broadleaf evergreen tree. Broadleaf deciduous tree,Single-channel meandering,Perennial,Relatively flat/gentle gradient (e.g. valleys),Sand,32.96156,-87.40821,9,Inside bend of a stream,No,No,7,7.45,Natural flow (seasonal),No,Sand,Gentle gradient,Broadleaf evergreen,Broadleaf,evergreen,No,0,0.21666666666666667
S19S_0023,6-Aug-19,Arikaree River,4,Broadleaf deciduous tree. Grass,Single-channel meandering,Intermittent,Relatively flat/gentle gradient (e.g. valleys),Sand,39.75861,-102.44896,12.5,Shallow waters near the shore,High,High,7.5,3.83,Natural flow (seasonal). Irrigation pumping,No,Sand,Gentle gradient,Broadleaf deciduous,Broadleaf,deciduous,High,-0.12,7.24
S19S_0024,18-Aug-19,Blue River,4,Broadleaf deciduous tree. Grass,Single-channel straight,Perennial,Relatively flat/gentle gradient (e.g. valleys),Bedrock (primarily),34.44223,-96.62255,29.5,Pool lip,Low,No,7,8.68,Natural flow (seasonal),No,Bedrock,Gentle gradient,Broadleaf deciduous,Broadleaf,deciduous,Low,NA,NA
S19S_0025,6-Aug-19,Pringle Creek,3,Needleleaf evergreen tree. Broadleaf deciduous tree,Single-channel straight,Perennial,Relatively flat/gentle gradient (e.g. valleys),Sand,33.37834,-97.78307,9,Shallow waters near the shore,High,High,7,5.04,Natural flow (seasonal). Evapotranspiration. Occasional seasonal drying due to arid conditions,No,Sand,Gentle gradient,Needleleaf evergreen,Needleleaf,evergreen,High,-0.13,7.68
S19S_0026,5-Aug-19,Como Creek,1,Needleleaf evergreen tree. Broadleaf deciduous tree,Single-channel meandering,Perennial,Relatively steep gradient (e.g. mountainous or hilly terrain),Bedrock (primarily),40.03496,-105.54371,7,Pool lip,No,Low,6,8.25,Natural flow (seasonal),No,Bedrock,Steep gradient,Needleleaf evergreen,Needleleaf,evergreen,No,-0.05333333333333333,3.106666666666667
S19S_0027,13-Aug-19,West St. Louis Creek,1,Needleleaf evergreen tree. Shrub,Single-channel meandering,Perennial,Relatively steep gradient (e.g. mountainous or hilly terrain),Gravel/cobble (>2mm),39.89078,-105.91152,9,Pool lip,No,Low,6.5,9.57,Natural flow (seasonal). Glacial melt,No,Gravel,Steep gradient,Needleleaf evergreen,Needleleaf,evergreen,No,-0.016666666666666666,1.0666666666666667
S19S_0028,6-Aug-19,Sycamore Creek,4,Broadleaf deciduous tree. Shrub,Multi-channel,Intermittent,Relatively steep gradient (e.g. mountainous or hilly terrain),Sand,33.750788,-111.508001,22,Pool lip,High,High,7.5,"NA",Natural flow (seasonal),No,Sand,Steep gradient,Broadleaf deciduous,Broadleaf,deciduous,High,-0.07,4.22
S19S_0029,5-Aug-19,Red Butte Creek,3,Broadleaf deciduous tree,Single-channel meandering,Perennial,Relatively steep gradient (e.g. mountainous or hilly terrain),Gravel/cobble (>2mm),40.78466,-111.79582,2,Downstream from obstacles,High,No,7.5,9.72,Natural flow (seasonal),No,Gravel,Steep gradient,Broadleaf deciduous,Broadleaf,deciduous,High,-0.06,3.58
S19S_0030,13-Aug-19,Martha Creek,2,Needleleaf evergreen tree. Broadleaf deciduous tree,Single-channel meandering,Perennial,Relatively flat/gentle gradient (e.g. valleys),Gravel/cobble (>2mm),45.792279,-121.929539,9,Shallow waters near the shore,No,No,6,9.1,Natural flow (seasonal),No,Gravel,Gentle gradient,Needleleaf evergreen,Needleleaf,evergreen,No,-0.05,2.87
S19S_0031,19-Aug-19,McRae Creek,1,Needleleaf evergreen tree. Broadleaf deciduous tree,Single-channel meandering,Perennial,Relatively steep gradient (e.g.. mountainous or hilly terrain),Gravel/cobble (>2mm),44.2602364,-122.1647132,9,Riffle,No,High,6,9.56,Natural flow (seasonal). Large woody debris,No,Gravel,Steep gradient,Needleleaf evergreen,Needleleaf,evergreen,No,-0.01,0.43666666666666665
S19S_0032,26-Aug-19,Teakettle 2 Creek,1,Needleleaf evergreen tree. Shrub,Single-channel meandering,Perennial,Relatively steep gradient (e.g. mountainous or hilly terrain),Gravel/cobble (>2mm),36.95503,-119.02367,10.5,Downstream from obstacles,No,Low,7,9.35,Natural flow (seasonal),No,Gravel,Steep gradient,Needleleaf evergreen,Needleleaf,evergreen,No,-0.05,2.88
S19S_0033,12-Aug-19,Big Creek,2,Needleleaf evergreen tree. Broadleaf deciduous tree,Single-channel meandering,Perennial,Relatively flat/gentle gradient (e.g. valleys),Gravel/cobble (>2mm),37.0582,-119.2557,19,Inside bend of a stream,Low,No,7,9.46,Natural flow (seasonal),No,Gravel,Gentle gradient,Needleleaf evergreen,Needleleaf,evergreen,Low,-0.013333333333333334,0.8166666666666667
S19S_0034,5-Aug-19,La Jara,1,Needleleaf evergreen tree. Grass,Single-channel straight,Perennial,Relatively steep gradient (e.g. mountainous or hilly terrain),Gravel/cobble (>2mm),35.8678,-106.5232,5.4,Pool lip,Low. The algal mat coverage is not on sediment but nearby,Low,7,"NA",Natural flow (seasonal),No,Gravel,Steep gradient,Needleleaf evergreen,Needleleaf,evergreen,Low,-0.04,2.53
S19S_0035,12-Aug-19,Marshall Gulch,1,Needleleaf evergreen tree. Broadleaf deciduous tree,Single-channel straight,Perennial,Relatively steep gradient (e.g. mountainous or hilly terrain),Gravel/cobble (>2mm),32.42728,-110.758821,13,Downstream from obstacles,Low,Low,6.5,5.88,Natural flow (seasonal),No,Gravel,Steep gradient,Needleleaf evergreen,Needleleaf,evergreen,Low,-0.05333333333333333,3.336666666666667
S19S_0036,5-Aug-19,Columbia,8,Broadleaf deciduous tree,Single-channel straight,Perennial,Relatively flat/gentle gradient (e.g. valleys),Gravel/cobble (>2mm),46.372735,-119.271921,23,Shallow waters near the shore,Low,No,7,"NA",Dam (hydropower or other),No,Gravel,Gentle gradient,Broadleaf deciduous,Broadleaf,deciduous,Low,-0.065,3.65
S19S_0037,12-Aug-19,White Clay Creek,2,Grass,Single-channel straight,Perennial,Relatively flat/gentle gradient (e.g. valleys),Gravel/cobble (>2mm),39.8578837,-75.7830477,19.5,Downstream from obstacles,Low,Low,6.5,8.97,Natural flow (seasonal),Yes,Gravel,Gentle gradient,Grass,Grass,Grass,Low,-0.06666666666666667,3.81
S19S_0038,12-Aug-19,White Clay Creek,2,Broadleaf deciduous tree,Single-channel straight,Perennial,Relatively flat/gentle gradient (e.g. valleys),Gravel/cobble (>2mm),39.8595115,-75.7840693,27,Pool lip,No,No,6.5,8.62,Natural flow (seasonal),Yes,Gravel,Gentle gradient,Broadleaf deciduous,Broadleaf,deciduous,No,-0.04,2.22
S19S_0039,5-Aug-19,East Fork Poplar Creek,3,Broadleaf deciduous tree. Grass,Single-channel meandering,Perennial,Relatively flat/gentle gradient (e.g. valleys),Gravel/cobble (>2mm),35.966319,-84.358455,7.6,Downstream from obstacles,No,No,7.5,6.13,Natural flow (seasonal),Yes,Gravel,Gentle gradient,Broadleaf deciduous,Broadleaf,deciduous,No,-0.06,3.7
S19S_0040,5-Aug-19,Kings Creek (N04D),1,Shrub. Grass,Single-channel meandering,Intermittent,Relatively steep gradient (e.g. mountainous or hilly terrain),Gravel/cobble (>2mm),69.087692,-96.584798,3,bison crossing in riffle,High,No,7.5,8.62,Natural flow (seasonal),No,Gravel,Steep gradient,Shrub,Shrub,Shrub,High,-0.15,9.16
S19S_0041,5-Aug-19,Crooked River,6,Broadleaf deciduous tree. Grass,Multi-channel,Perennial,Relatively flat/gentle gradient (e.g. valleys),Sand,44.300038,-120.858255,10,Shallow waters near the shore,No,Low,6.5,"NA",Natural flow (seasonal). Dam (hydropower or other). Irrigation pumping,Yes,Sand,Gentle gradient,Broadleaf deciduous,Broadleaf,deciduous,No,-0.02,1.5
S19S_0042,5-Aug-19,Shark River Slough,1,Broadleaf evergreen tree,Multi-channel,Perennial,Relatively flat/gentle gradient (e.g. valleys),Silt/mud (<0.0625mm),25.40979,-80.96423,65,Shallow waters near the shore,No,Low,> 7.5,3.9,Natural flow (seasonal). Tidal. Evapotranspiration,No,Silt,Gentle gradient,Broadleaf evergreen,Broadleaf,evergreen,No,-0.13,8.075
S19S_0043,5-Aug-19,Dorn Creek,3,Shrub. Grass,Single-channel meandering,Perennial,Relatively flat/gentle gradient (e.g. valleys),Silt/mud (<0.0625mm),43.145025,-89.472023,30,Shallow waters near the shore,No,High,7.5,"NA",Natural flow (seasonal),No,Silt,Gentle gradient,Shrub,Shrub,Shrub,No,-0.12,6.92
S19S_0044,6-Aug-19,Huger Creek,3,Needleleaf deciduous tree. Broadleaf deciduous tree,Single-channel meandering,Perennial,Relatively flat/gentle gradient (e.g. valleys),Silt/mud (<0.0625mm),33.130966,-79.810626,22,Inside bend of a stream,Low,No,6,"NA",Natural flow (seasonal). Tidal. Evapotranspiration,No,Silt,Gentle gradient,Needleleaf deciduous,Needleleaf,deciduous,Low,NA,NA
S19S_0045,5-Aug-19,Erpe River sidechannel,"NA",Broadleaf deciduous tree. Grass,Single-channel straight,Perennial,Relatively flat/gentle gradient (e.g. valleys),Sand,52.476556,13.625541,4,Downstream from obstacles,No,Low,7.7 (with WTW sensor). strip: 7.5,"NA",discharge of wastewater treatment plant,Yes,Sand,Gentle gradient,Broadleaf deciduous,Broadleaf,deciduous,No,NA,NA
S19S_0046,27-Aug-19,Nigardsbreen River,"NA",Grass. Not vegetated,Multi-channel,Intermittent,Relatively flat/gentle gradient (e.g. valleys),Sand,61.6755,7.21221,10,Shallow waters near the shore,Low. No,No,6.5 (8.6 from pH-meter) - note the low solute concentration (EC = 2.4 uS/cm),"NA",Glacial melt,No,Sand,Gentle gradient,Grass,Grass,Grass,No,NA,NA
S19S_0047,13-Aug-19,Kuparuk River,"NA",Shrub,Single-channel meandering,Perennial,Relatively flat/gentle gradient (e.g. valleys),Gravel/cobble (>2mm),68.64274,-149.40339,76,Shallow waters near the shore,No,No,6.5,10.26,Natural flow (seasonal),No,Gravel,Gentle gradient,Shrub,Shrub,Shrub,No,NA,NA
S19S_0048,12-Aug-19,Rio Cupeyes,"NA",Broadleaf evergreen tree,Single-channel meandering,Perennial,Relatively flat/gentle gradient (e.g. valleys),Gravel/cobble (>2mm),18.11025,-66.98638,18,Downstream from obstacles,No,No,7.5,7.23,Natural flow (seasonal),No,Gravel,Gentle gradient,Broadleaf evergreen,Broadleaf,evergreen,No,NA,NA
